;nb.erreur;nb.erreur;;;;;;;;;;;;Préparé par:;0;0;;;;MAT.;;;RATIO;;M.-O.;;;ÉQUIP.;;;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;19 797 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;1 (m² au sol);;m2 au sol:;1 (m² au sol);;m2 au sol:;1 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;nb. erreurs;;;;;
;1;;"Code
Disc";Travaux;Lot;Lot;Disc.;Masterformat;;UNIFORMAT;$;;QTÉ.;;;;QTÉ. TOTALE;U.M.;ü;$.unit.mat.;%(+ -);$.total.mat.;Qté./ hre.;Hre.total.requis;$ horaire;%(+ -);$.total.m-o;$ equip;%(+ -);$.total.equip.;P.U.;; $ Total ;A          Qté.;$ unitaire;$ Total;B          Qté.;P.U.;Total;C          Qté.;P.U.;Total;D          Qté.;P.U.;Total;E          Qté.;P.U.;Total;F          Qté.;P.U.;Total;G          Qté.;P.U.;Total;H          Qté.;P.U.;Total;K          Qté.;P.U.;Total;L         Qté.;P.U.;Total;0;;;ok;Disc.;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;;;;;;FIN des lots  -  Au besoin copier et insérer des lignes au dessus de cette ligne;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;st;;;B202005;$;Supports structuraux (mur-rideau);;;;; 3 870,0   ; m² ;;;;;;;;;;;;;; 83,70    ; 323 934    ; -   ; -   ; 261 169   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 62 766   ; -   ; -   ; -   ; 323 934    ; -    ;;ok;st;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;#N/A;#N/A;k;k;s;;;;;Surcoût de l'acier de charpente;*différence de coût 6,25$/kg et 5,0$/kg (6,75$ et 5,5$ pour l'acier galvanisé);;;; 50 212,50   ; kg ;;;;;;;;;;;;; 1,25   ; 1,25   ; 62 765,63   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 50 213   ; 1   ; 62 766   ; -   ; -   ; -   ; 62 766    ; -    ;;ok;s;
;;;#N/A;#N/A;_;_;;;;;;Quantité mur rideau Arch. (voir B202003);;;;; 3 870,00   ; m² ;ü;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;Mur rideau support en structure (murs);;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;#N/A;#N/A;a;a;s;;;;;Linteaux L203x203x13 et fixation structure d'acier (35 kg/m.lin.);525,00 ;m.lin;35,00 ;kg/m; 18 375,00   ; kg ;;;;;;;;;;;;; 5,50   ; 5,50   ; 101 062,50   ; 18 375   ; 6   ; 101 063   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 101 063    ; -    ;;ok;s;
;;;#N/A;#N/A;a;a;s;;;;;Assemblages 10%;;;;; 1 837,50    ; kg ;;;;;;;;;;;;; 5,50   ; 5,50   ; 10 106,25   ; 1 838   ; 6   ; 10 106   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 106    ; -    ;;ok;s;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;Atrium;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;#N/A;#N/A;a;a;s;;;;;Mur rideau support en structure (vent);;;;; 20 000,00   ; kg ;;;;;;;;;;;;; 5,00   ; 5,00   ; 100 000,00   ; 20 000   ; 5   ; 100 000   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 000    ; -    ;;ok;s;
;;;#N/A;#N/A;a;a;s;;;;;Provision d'esthétisme;25,00 ;%;;; 5 000,00   ; kg ;;;;;;;;;;;;; 5,00   ; 5,00   ; 25 000,00   ; 5 000   ; 5   ; 25 000   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 000    ; -    ;;ok;s;
;;;#N/A;#N/A;a;a;s;;;;;Assemblages 20%;;;;; 5 000,00    ; kg ;;;;;;;;;;;;; 5,00   ; 5,00   ; 25 000,00   ; 5 000   ; 5   ; 25 000   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 000    ; -    ;;ok;s;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;#N/A;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
